lSLF07#2@77"Compile /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m317527794#317527794#0(0"0(0#0#69"/Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m8726870432#1921"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/OfficeHarmonyAppDelegate.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/OfficeHarmonyAppDelegate.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Question.o /Users/richard/OfficeHarmony/SourceCode1.3/Question.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527794.424183
e317527794.559624
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Question.o
x/Users/richard/OfficeHarmony/SourceCode1.3/Question.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/richard/OfficeHarmony/SourceCode1.3/Question.m317527794#317527794#0(0"0(0#0#53"/Users/richard/OfficeHarmony/SourceCode1.3/Question.m8720537664#1889"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/Question.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Question.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/QuizRecord.o /Users/richard/OfficeHarmony/SourceCode1.3/QuizRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527797.271390
e317527797.467610
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/QuizRecord.o
x/Users/richard/OfficeHarmony/SourceCode1.3/QuizRecord.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/richard/OfficeHarmony/SourceCode1.3/QuizRecord.m317527797#317527797#0(0"0(0#0#55"/Users/richard/OfficeHarmony/SourceCode1.3/QuizRecord.m8732842400#1893"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/QuizRecord.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/QuizRecord.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/QuizViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527794.559744
e317527794.782157
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/QuizViewController.o
x/Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.m317527794#317527794#0(0"0(0#0#63"/Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.m8741400256#1909"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/QuizViewController.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/QuizViewController.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Reachability.o /Users/richard/OfficeHarmony/SourceCode1.3/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527794.782463
e317527795.034144
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Reachability.o
x/Users/richard/OfficeHarmony/SourceCode1.3/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/richard/OfficeHarmony/SourceCode1.3/Reachability.m317527794#317527795#0(0"0(0#0#57"/Users/richard/OfficeHarmony/SourceCode1.3/Reachability.m8713833216#1897"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/Reachability.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseHistoryView.o /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527797.467717
e317527797.581335
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseHistoryView.o
x/Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryView.m317527797#317527797#0(0"0(0#0#64"/Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryView.m8716213152#1911"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryView.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseHistoryView.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseHistoryViewController.o /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527797.085881
e317527797.271267
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseHistoryViewController.o
x/Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryViewController.m317527797#317527797#0(0"0(0#0#74"/Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryViewController.m8739411392#1931"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/ResponseHistoryViewController.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseHistoryViewController.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseView.o /Users/richard/OfficeHarmony/SourceCode1.3/ResponseView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527797.559683
e317527797.799446
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseView.o
x/Users/richard/OfficeHarmony/SourceCode1.3/ResponseView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/richard/OfficeHarmony/SourceCode1.3/ResponseView.m317527797#317527797#0(0"0(0#0#57"/Users/richard/OfficeHarmony/SourceCode1.3/ResponseView.m8720490176#1897"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/ResponseView.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/ResponseView.o0#

CCompileC build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SBJSON.o /Users/richard/OfficeHarmony/SourceCode1.3/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317527795.930443
e317527796.065637
r1
xCompileC
xbuild/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SBJSON.o
x/Users/richard/OfficeHarmony/SourceCode1.3/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/richard/OfficeHarmony/SourceCode1.3/SBJSON.m317527795#317527796#0(0"0(0#0#51"/Users/richard/OfficeHarmony/SourceCode1.3/SBJSON.m8724231200#1885"    cd /Users/richard/OfficeHarmony/SourceCode1.3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-generated-files.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-own-target-headers.hmap -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-all-target-headers.hmap -iquote /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/StressCheck-project-headers.hmap -F/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos -I/Users/richard/OfficeHarmony/SourceCode1.3/build/AdHoc-iphoneos/include -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources/armv7 -I/Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/DerivedSources -DSTRESS_CHECK -include /var/folders/Pq/PqFKi9BuFnSLvbIuUq3cOE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OfficeHarmony_Prefix-arrgtkvhkfyqhocobddvbudyqicn/OfficeHarmony_Prefix.pch -c /Users/richard/OfficeHarmony/SourceCode1.3/SBJSON.m -o /Users/richard/OfficeHarmony/SourceCode1.3/build/OfficeHarmony.build/AdHoc-iphoneos/StressCheck.build/Objects-normal/armv7/SBJSON.o0#
